Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
170f168e59603d2c,https://cl.linkedin.com/jobs/view/staff-full-time-6x1-cin%C3%A9polis-los-trapenses-at-cine-hoyts-4433712555,Staff Full time 6x1 - Cinépolis Los Trapenses,Cinépolis Chile,posted,2026-07-07T00:07:19.311126,18
082b259ae2202224,https://cl.linkedin.com/jobs/view/apoyo-para-temporada-de-empanadas-at-san-camilo-panader%C3%ADa-y-pasteler%C3%ADa-4436001130,Apoyo para temporada de Empanadas,,scraped,2026-07-07T00:07:21.918111,
28a9a00e1327b8cc,https://cl.linkedin.com/jobs/view/reponedor-de-bodega-at-parfums-d-parfums-4436797230,Reponedor de Bodega,Parfums D Parfums,posted,2026-07-07T00:07:40.441990,20
fae303f2a00eef53,https://cl.linkedin.com/jobs/view/auxiliar-de-mantenci%C3%B3n-%E2%80%93-42-horas-%E2%80%93-cin%C3%A9polis-maip%C3%BA-at-cine-hoyts-4433729099,Auxiliar de Mantención – 42 Horas – Cinépolis Maipú,Cinépolis Chile,posted,2026-07-07T00:07:51.307227,22
69949a1ea8987d5f,https://cl.linkedin.com/jobs/view/puestos-vacantes-programa-j%C3%B3venes-profesionales-2027-20345-at-grupo-antofagasta-minerals-4425670567,Puestos vacantes: Programa Jóvenes Profesionales 2027 (20345),,scraped,2026-07-07T00:07:53.937539,
ea433e2e667198ea,https://cl.linkedin.com/jobs/view/supervisor-de-operaci%C3%B3n-%E2%80%93-42-horas-%E2%80%93-cin%C3%A9polis-maip%C3%BA-at-cine-hoyts-4433733303,Supervisor de Operación – 42 Horas – Cinépolis Maipú,Cinépolis Chile,posted,2026-07-07T00:08:09.011247,24
0b422b17308b983f,https://cl.linkedin.com/jobs/view/conserje-ma%C3%B1ana-at-agency-network-4435892695,Conserje Mañana,,scraped,2026-07-07T00:08:11.540663,
cb95f8910f9e6ad7,https://cl.linkedin.com/jobs/view/conductor-a4-aljibe-parada-de-planta-segunda-region-at-minera-group-4435897590,CONDUCTOR A4 ALJIBE - PARADA DE PLANTA SEGUNDA REGION,,scraped,2026-07-07T00:09:22.389308,
5c4958d1f1b86922,https://cl.linkedin.com/jobs/view/asistente-contabilidad-digitador-at-constructora-3l-4437460189,asistente contabilidad digitador,Constructora 3L,posted,2026-07-07T00:09:38.890772,26
8ed5b77f5a24bfd7,https://cl.linkedin.com/jobs/view/bodeguero-a-collahuasi-at-fluitek-4436957863,Bodeguero(a) Collahuasi,Fluitek,posted,2026-07-07T00:09:51.444740,28
bdb26579e458ccd2,https://cl.linkedin.com/jobs/view/auxiliar-de-aseo-concepci%C3%B3n-at-ec-4435896621,AUXILIAR DE ASEO - CONCEPCIÓN,,scraped,2026-07-07T00:09:54.016091,
97a9db29e6b2b2a6,https://cl.linkedin.com/jobs/view/asesora-del-hogar-cuidado-de-ni%C3%B1os-at-albin-trotter-industrial-limitada-4436411273,asesora del hogar cuidado de niños,,scraped,2026-07-07T00:10:02.124941,
5aa6029592615719,https://cl.linkedin.com/jobs/view/cargador-a-de-tiros-para-regi%C3%B3n-de-antofagasta-at-enaex-4435483047,Cargador/a de tiros para región de Antofagasta,,scraped,2026-07-07T00:10:13.677768,
01cf06a3ca093bcd,https://cl.linkedin.com/jobs/view/mucamas-at-accor-4436019550,Mucamas,Accor,posted,2026-07-07T00:12:38.895375,30
fd2b87a598e4289d,https://cl.linkedin.com/jobs/view/asistente-de-%C3%A1rea-at-tectramin-4433122358,ASISTENTE DE ÁREA,,scraped,2026-07-07T00:12:41.446671,
13b3e22ed081c101,https://cl.linkedin.com/jobs/view/patrulleros-rancagua-y-alrrededor-%24700-000-at-seguridad-en-la-empresa-4436788579,PATRULLEROS RANCAGUA Y ALRREDEDOR $700.000,Seguridad en la empresa,posted,2026-07-07T00:13:01.821550,32
522612362dbaebe5,https://cl.linkedin.com/jobs/view/copero-full-time-at-squella-restaurant-4437469073,Copero full time,Squella Restaurant,posted,2026-07-07T00:13:10.417535,34
7d43ea2cf4d56923,https://cl.linkedin.com/jobs/view/conductor-at-nortrans-4436924184,CONDUCTOR,,scraped,2026-07-07T00:13:12.988942,
3193c67440f80e42,https://cl.linkedin.com/jobs/view/maestro-de-mantenci%C3%B3n-general-trabajo-diario-at-truck-center-equipamentos-4436789521,"Maestro de Mantención General ""Trabajo diario""",,scraped,2026-07-07T00:13:23.033079,
7a7639730a71754b,https://cl.linkedin.com/jobs/view/perito-liquidador-at-estudio-vivanco-4433953623,Perito liquidador,Estudio Vivanco,posted,2026-07-07T00:13:36.088169,36
7bdadb078b776c17,https://cl.linkedin.com/jobs/view/ingeniero-a-de-innovaci%C3%B3n-y-nuevos-negocios-at-copec-s-a-4427850425,Ingeniero/a de Innovación y Nuevos Negocios,,scraped,2026-07-07T00:13:43.009943,
128322dac3997e04,https://cl.linkedin.com/jobs/view/puestos-vacantes-operadora-or-planta-concentradora-20458-at-grupo-antofagasta-minerals-4436397810,Puestos vacantes: Operadora(or) Planta Concentradora (20458),,scraped,2026-07-07T00:13:50.563497,
efad9145f1fe547c,https://cl.linkedin.com/jobs/view/analista-de-contabilidad-at-copec-flux-4433195836,Analista de Contabilidad,,scraped,2026-07-07T00:13:57.439497,
543299d9d14c0096,https://cl.linkedin.com/jobs/view/auxiliar-de-farmacias-at-ecofarmacias-4436785745,Auxiliar de Farmacias,EcoFarmacias,posted,2026-07-07T00:14:11.102168,38
c13ed67491bb36b2,https://cl.linkedin.com/jobs/view/jefe-a-de-calidad-at-santiago-agrisupply-spa-4436780931,JEFE/A DE CALIDAD,Santiago Agrisupply Spa,posted,2026-07-07T00:14:23.853573,40
7d920f7b8b7a841b,https://cl.linkedin.com/jobs/view/inicio-de-servicio-%24780-000-guardia-seguridad-patrullero-7x7-fijo-d%C3%ADa-y-fijo-noche-os10-vigente-at-iseg-chile-4435558826,Inicio de Servicio $780.000/Guardia Seguridad  Patrullero 7x7 Fijo Día y Fijo Noche/OS10 Vigente,,scraped,2026-07-07T00:14:26.444425,
46f4fe7f7c399d68,https://cl.linkedin.com/jobs/view/jefe-de-planificaci%C3%B3n-y-control-de-gesti%C3%B3n-at-uno-salud-dental-4436912225,Jefe de Planificación y Control de Gestión,Uno Salud Dental,posted,2026-07-07T00:14:44.050841,42
1e00367dba1c44dc,https://cl.linkedin.com/jobs/view/ayudante-de-ec%C3%B3nomo-bodega-de-casino-%E2%80%93-regi%C3%B3n-metropolitana-at-giser-s-a-4436100338,Ayudante de Ecónomo (Bodega de Casino) – Región Metropolitana,giser s.a.,posted,2026-07-07T00:14:53.177515,44
2975f9e2e7a67cdd,https://cl.linkedin.com/jobs/view/maestro-primera-de-obras-civiles-y-2da-at-ingesat-simm-4436977059,Maestro Primera de Obras Civiles y 2da,,scraped,2026-07-07T00:15:02.289020,
fcd99b9844c013e8,https://cl.linkedin.com/jobs/view/asistente-de-garant%C3%ADas-sucursal-vespucio-maip%C3%BA-at-salfa-rent-4434990128,Asistente de Garantías - Sucursal Vespucio (Maipú),Salfa Rent,posted,2026-07-07T00:15:19.863936,46
f1afeb4b6caf9cb1,https://cl.linkedin.com/jobs/view/coordinador-log%C3%ADstico-at-explora-4435885813,Coordinador Logístico,,scraped,2026-07-07T00:15:22.483982,
1edbe59611ffbf8b,https://cl.linkedin.com/jobs/view/asistente-de-adquisiciones-at-insac-4436786667,Asistente de Adquisiciones,,scraped,2026-07-07T00:16:32.504944,
